m               8
nr              5
L               3.500000000000E-2
nMods           4
R0              2.997000000000E-3
sigma           5.700000000000E+7
OmegaL2divR20re 0.000000000000E+0
OmegaL2divR20im 0.000000000000E+0
zleft           0.000000000000E+0
zright          3.500000000000E-2
zstart          -5.000000000000E-2
zfin            8.000000000000E-2
dz              1.493200000000E-5
Tolerance       1.000000000000E-8
Shift           0.000000000000E+0
ShiftFraction   5.000000000000E-1
Eigenfunc       1
LinApprox       1
CondNumber      0
NN              8706
Ri              8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
                8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3  8.092230723105E-3
