m              10
nr             4
L               0.110000000000E-01
NModes         8
R0              0.811000000000E-02
sigma           0.100000000000E+13
OmegaL2divR20re 0.000000000000E+00
OmegaL2divR20im 0.000000000000E+00
zleft          -0.120000000000E-01
zright          0.280000000000E-01
zstart          0.000000000000E+00
zfin            0.110000000000E-01
dz              0.500000000000E-05
Tolerance       0.100000000000E-07
Shift           0.000000000000E+00
ShiftFraction   0.500000000000E+00
Eigenfunc      1
LinApprox      1
CondNumber     1
CondThresh      0.100000000000E+12
NN             8001
Ri              0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
                0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02   0.723511336474E-02  
